id,createdBy,createdDate,lastModifiedBy,lastModifiedDate,month,year,total_charge,m_3_consumption,blended_rate,water_rate,water_charge,water_basic_service_charge,total_water_charge,sewer_rate,sewer_charge,sewer_basic_service_charge,drianage_service_charge,total_sewer_charge,tax,building_id
"03e77aa5-a689-4d55-b675-69467d38c2b0","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",9,2017,38680,3868,0,0,0,0,0,0,0,0,0,0,0,"c307a9a5-fe80-4dac-82f5-10c99eae188c"
"04b54d2e-52d7-4dba-8811-75504d14b60a","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",11,2019,39520,3952,0,0,0,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"04c78e26-bce8-49cb-84db-678eb319aca9","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",3,2018,37760,3776,0,0,0,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"07526085-b9e3-4fbc-b902-8667b146fd90","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",8,2018,42020,4202,0,0,0,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"07e7bd1f-66c2-40e2-8419-c683852db62e","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",10,2017,34650,3465,0,0,0,0,0,0,0,0,0,0,0,"41898bb2-578e-4de1-90d2-17d529c09342"
"088b7620-8fa2-4ef9-ae9d-3e093e9a5465","system","2020-10-14 23:39:33.299","system","2020-10-14 23:39:33.299",7,2011,0,303.92,0,0,0,0,0,0,0,0,0,0,0,NULL
"08a8590f-a9aa-4564-a1f9-ee5fc4c5db72","system","2020-10-14 23:39:33.299","system","2020-10-14 23:39:33.299",5,2010,0,315.11,0,0,0,0,0,0,0,0,0,0,0,NULL
"0a0daf95-f677-4808-8b2d-9ab3ac8d0b60","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",5,2019,46250,4625,0,0,0,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"0a12c376-0e14-4229-9a1f-8a4080798941","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",8,2018,42020,4202,0,0,0,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"0b759af9-9380-4250-8942-aed60992aabe","system","2020-10-14 23:39:33.299","system","2020-10-14 23:39:33.299",7,2012,0,235.23,0,0,0,0,0,0,0,0,0,0,0,NULL
"0c13f40a-b675-4bf8-aeaa-159dc38946cf","system","2020-10-14 23:39:33.299","system","2020-10-14 23:39:33.299",3,2013,0,316.33,0,0,0,0,0,0,0,0,0,0,0,NULL
"0c772b03-6112-4327-a341-966693d0b23b","system","2020-10-14 23:39:33.299","system","2020-10-14 23:39:33.299",2,2011,0,285.04,0,0,0,0,0,0,0,0,0,0,0,NULL
"0e28114b-cb2c-44f6-91b1-62b2fdae4700","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",3,2019,30320,3032,0,0,0,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"0f386670-13f8-4047-823a-7b831640701a","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",1,2019,39630,3963,0,0,0,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"0ff0b8d4-0e1f-4d3e-8772-f69bfddc2ef8","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2017,40150,4015,0,0,0,0,0,0,0,0,0,0,0,"b4bd475a-5c43-4e6c-90a2-0b8ffb19979c"
"113ffb60-be40-42c0-bca0-4c098dfeb021","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",12,2019,30100,3010,0,0,0,0,0,0,0,0,0,0,0,"b4bd475a-5c43-4e6c-90a2-0b8ffb19979c"
"11c953be-c2a7-4d19-bb75-26d297e12462","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",1,2018,40920,4092,0,0,0,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"1307f1ec-fd8c-4fec-b8c8-867fb24c18f2","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",12,2019,30100,3010,0,0,0,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"144bef4c-4429-45cd-91f9-1722f7973ced","system","2020-10-14 23:39:33.299","system","2020-10-14 23:39:33.299",8,2015,0,350,0,0,0,0,0,0,0,0,0,0,0,NULL
"14fb7772-043c-49bd-bcf0-8c2522ee415f","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",7,2019,44100,4410,0,0,0,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"15196265-4186-46ee-9c2a-a3f7a278c2cc","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",9,2019,42920,4292,0,0,0,0,0,0,0,0,0,0,0,"41898bb2-578e-4de1-90d2-17d529c09342"
"151db5dd-daf9-4355-8fcc-eea557f98f1c","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",8,2017,38650,3865,0,0,0,0,0,0,0,0,0,0,0,"c307a9a5-fe80-4dac-82f5-10c99eae188c"
"154f41bb-7675-4301-97aa-5f883e69d572","system","2020-10-14 23:39:33.299","system","2020-10-14 23:39:33.299",0,2013,0,295.46,0,0,0,0,0,0,0,0,0,0,0,NULL
"158a32ad-3b34-4643-b316-a09cf44f06ab","system","2020-10-14 23:39:33.299","system","2020-10-14 23:39:33.299",7,2014,0,232.25,0,0,0,0,0,0,0,0,0,0,0,NULL
"16291632-f2b5-4a11-864f-a5d063692e09","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2017,40150,4015,0,0,0,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"163f3d1f-6ea7-4dda-8d89-7af7ad3a5689","system","2020-10-14 23:39:33.299","system","2020-10-14 23:39:33.299",8,2012,0,260.43,0,0,0,0,0,0,0,0,0,0,0,NULL
"16aa9f59-af7f-4dfc-becc-b7afef4005d3","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",6,2018,46030,4603,0,0,0,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"18330a68-d0ea-457f-ae87-dbbd1d5a021c","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2017,40150,4015,0,0,0,0,0,0,0,0,0,0,0,"c307a9a5-fe80-4dac-82f5-10c99eae188c"
"1931fba0-385b-4dda-90a0-39c388ba6107","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",1,2017,39460,3946,0,0,0,0,0,0,0,0,0,0,0,"41898bb2-578e-4de1-90d2-17d529c09342"
"195fd619-b128-4a4e-8372-9cb998b61258","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",1,2017,39460,3946,0,0,0,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"19660c9c-a61d-4327-b58e-17241641b952","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2019,34180,3418,0,0,0,0,0,0,0,0,0,0,0,"c307a9a5-fe80-4dac-82f5-10c99eae188c"
"1a4dd115-4a10-4c6d-98c9-58576f8e1c8f","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2017,40150,4015,0,0,0,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"1a577317-2ed2-43dd-ae16-488d3f283a49","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",8,2018,42020,4202,0,0,0,0,0,0,0,0,0,0,0,"41898bb2-578e-4de1-90d2-17d529c09342"
"1a8a7b63-b35a-4116-beca-dc8e77cb2c6e","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",6,2019,46330,4633,0,0,0,0,0,0,0,0,0,0,0,"c307a9a5-fe80-4dac-82f5-10c99eae188c"
"1b03c81d-548c-4332-8334-9ad2b3c33d76","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",12,2018,29570,2957,0,0,0,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"1bbbe1fa-4fe1-4dd3-bc3b-a37f29dbef7c","system","2020-10-14 23:39:33.299","system","2020-10-14 23:39:33.299",11,2015,0,179,0,0,0,0,0,0,0,0,0,0,0,NULL
"1bd3abcd-7c88-4c55-ab68-a4117e8f0f15","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",1,2019,39630,3963,0,0,0,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
