id,createdBy,createdDate,lastModifiedBy,lastModifiedDate,month,year,total_charge,k_wh_consumption,blended_rate,electricity_rate,energy_charge,transaction_charge,distribution_charge,local_account_charge,tax,rate_riders,building_id
"00300981-29c2-4bd4-a677-1c70b9c9799b","system","2020-10-14 23:38:18.129","system","2020-10-14 23:38:18.129",2,2014,0,135,0,0,0,0,0,0,0,0,NULL
"004fed38-7ff4-43ef-9356-ce820677a75d","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",2,2012,0,3122,0,0,0,0,0,0,0,0,NULL
"00a1e5b0-cdd5-447c-b32c-a2dbc1b9747b","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",11,2019,1355140,135514,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"00b6c68c-2d05-46b5-8257-635693392027","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",11,2017,0,4681,0,0,0,0,0,0,0,0,NULL
"00ceff5e-95cb-460c-9122-c501f12a712f","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",6,2019,1281820,128182,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"00d09e0f-5967-4fff-93a6-2f511c2eef59","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",10,2019,1276230,127623,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"0157d2c4-c71f-4e81-99c8-808b13385348","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",6,2017,0,3634,0,0,0,0,0,0,0,0,NULL
"0161def3-3d79-4bbd-bdf1-6b76c17144c9","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",9,2011,0,3276,0,0,0,0,0,0,0,0,NULL
"02b23cd7-3e74-418d-92a1-d01d67a77079","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",0,2019,0,4278,0,0,0,0,0,0,0,0,NULL
"02fa7f0a-9561-473f-8757-4490033af4e6","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",11,2016,0,5362,0,0,0,0,0,0,0,0,NULL
"0308e313-2ae7-4470-abcc-7f88feab4f22","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",3,2018,1395480,139548,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"03158fc1-2de5-419d-8858-d7eb740506ce","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",5,2018,1265380,126538,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"04782888-5e49-4b2f-95c2-67259d373ef1","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",10,2018,1365250,136525,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"0594ffcc-aaf4-4b38-bf3b-f6f4f163cc17","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",10,2014,0,2939,0,0,0,0,0,0,0,0,NULL
"05a78b8e-4f6d-4a95-848e-f4ad25ea7009","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",11,2018,1378240,137824,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"0719a6da-df2a-4f3c-9dd4-8c4376d5c973","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",3,2017,1424330,142433,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"0735f3df-a8c5-4e62-a759-f41dad4e61d4","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",7,2016,0,6346,0,0,0,0,0,0,0,0,NULL
"07b883fd-5d22-41f9-bdb5-878afb5a299b","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",9,2017,1279130,127913,0,0,0,0,0,0,0,0,"c307a9a5-fe80-4dac-82f5-10c99eae188c"
"08026ecc-db9f-435a-8822-fb33e7d81fd3","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",0,2013,0,3418,0,0,0,0,0,0,0,0,NULL
"0804d1dd-ca68-4e35-9a9f-4ba52d333657","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",8,2018,1299230,129923,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"08354b47-186c-44e0-8967-fae6ac451bd6","system","2020-10-14 23:38:18.129","system","2020-10-14 23:38:18.129",11,2013,0,110,0,0,0,0,0,0,0,0,NULL
"08bb6206-c922-4516-af4e-501de1acb4fc","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",8,2019,0,4360,0,0,0,0,0,0,0,0,NULL
"0961ff50-668f-48c8-9221-52d69b803afb","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",4,2019,0,3781,0,0,0,0,0,0,0,0,NULL
"097d3736-23e2-4f34-87a4-5b2b5e337f6d","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",10,2019,1276230,127623,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"0a243999-cc93-43b9-a84c-9a29b95f847a","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",5,2018,1265380,126538,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"0a7ecabf-8ce7-49fd-925e-8667d7d53d40","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",11,2011,0,3104,0,0,0,0,0,0,0,0,NULL
"0b693512-a6e2-48e4-acad-6a76997af23a","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2017,1261490,126149,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"0bd68844-cc0a-40c6-90f4-42f164427d04","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",11,2010,0,3029,0,0,0,0,0,0,0,0,NULL
"0d951bd2-04f9-4461-9bf2-a9872c8516df","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",7,2013,0,2332,0,0,0,0,0,0,0,0,NULL
"0dbcc5dc-5557-4dd0-bb43-0147a012f0e9","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",1,2017,1437380,143738,0,0,0,0,0,0,0,0,"41898bb2-578e-4de1-90d2-17d529c09342"
"0de944ac-43f9-4bdf-862d-31d2470d9444","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",7,2017,1294570,129457,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"0e117d7b-ce31-4075-ba1b-2846a1ab3a7e","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",3,2018,0,3661,0,0,0,0,0,0,0,0,NULL
"100c2491-9e5f-4c04-adaf-70b004e0640e","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",2,2015,0,1611,0,0,0,0,0,0,0,0,NULL
"104d72c0-c55a-4605-9ad4-504bb8ec4a4d","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",5,2018,0,3416,0,0,0,0,0,0,0,0,NULL
"10f192e1-ca11-4f82-97c7-ca4ad5de6146","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",8,2017,1319920,131992,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"113ce66f-ec93-4432-9aa3-74ddc0c5dc5e","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",1,2011,0,2820,0,0,0,0,0,0,0,0,NULL
"11827c88-5b8a-4fe4-9ff3-5453f2e7dccc","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",8,2017,1319920,131992,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"129fcb73-8197-4eb8-b09f-85b727dd46c4","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2018,1305530,130553,0,0,0,0,0,0,0,0,"41898bb2-578e-4de1-90d2-17d529c09342"
"13267e4e-661d-46b0-94c9-9164618e924a","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",8,2010,0,2668,0,0,0,0,0,0,0,0,NULL
"13d14a3e-ee17-41d6-92d1-e8ce9b8b97b2","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",7,2018,1310710,131071,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"14310d23-6707-48dd-b0af-c97404087f0b","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",11,2019,1355140,135514,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"149e3013-ee7e-4476-9323-1402c3fc8c49","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2019,1328960,132896,0,0,0,0,0,0,0,0,"b4bd475a-5c43-4e6c-90a2-0b8ffb19979c"
"154f7906-8e4c-4092-8a72-348652541fa2","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",2,2019,1415930,141593,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"157008f5-8896-49e0-945d-7876d8c2072b","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",8,2017,1319920,131992,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"162a9d98-e0a6-4735-8cea-ee3220166d13","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",5,2019,0,3756,0,0,0,0,0,0,0,0,NULL
"168a91bd-22e7-40a8-83f7-286f0cfbf071","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",8,2019,1294850,129485,0,0,0,0,0,0,0,0,"41898bb2-578e-4de1-90d2-17d529c09342"
